Label,Orig. Train Score,Orig. OOB Score,Orig. Test Score,Features Used,Opt. Train Score,Opt. OOB Score,Opt. Test Score
comp_to_base_sun_night,0.9606469542543917,0.6836143415713569,0.7084543957599304,212,0.9606469542543917,0.6836143415713569,0.7084543957599304
comp_to_base_mon_morning,0.9491050706477505,0.5643698303721271,0.6834547573087533,212,0.9491050706477505,0.5643698303721271,0.6834547573087533
comp_to_base_mon_day,0.9456057264197425,0.5875041759253605,0.6488382423296651,212,0.9456057264197425,0.5875041759253605,0.6488382423296651
comp_to_base_mon_evening,0.9496673606727973,0.6051939057236728,0.6342390537146987,212,0.9496673606727973,0.6051939057236728,0.6342390537146987
comp_to_base_mon_night,0.9548320246315449,0.6556549881494305,0.6360057245708853,212,0.9548320246315449,0.6556549881494305,0.6360057245708853
comp_to_base_tue_morning,0.9541293764592423,0.5802578009490251,0.697857437294791,212,0.9541293764592423,0.5802578009490251,0.697857437294791
comp_to_base_tue_day,0.9459498239728257,0.5657944585976556,0.6662433232152539,212,0.9459498239728257,0.5657944585976556,0.6662433232152539
comp_to_base_tue_evening,0.9443353892862236,0.597630795075311,0.6045248270295359,212,0.9443353892862236,0.597630795075311,0.6045248270295359
comp_to_base_tue_night,0.9408538510814077,0.5998930971584538,0.640076869392338,212,0.9408538510814077,0.5998930971584538,0.640076869392338
comp_to_base_wed_morning,0.9541830289714519,0.5918571466313448,0.6675588357752185,212,0.9541830289714519,0.5918571466313448,0.6675588357752185
comp_to_base_wed_day,0.9536427916108196,0.5810329708717588,0.6389858747609711,212,0.9536427916108196,0.5810329708717588,0.6389858747609711
comp_to_base_wed_evening,0.9401166167706385,0.5992982998025453,0.6042008414779524,212,0.9401166167706385,0.5992982998025453,0.6042008414779524
comp_to_base_wed_night,0.9444989036052202,0.5950123326145059,0.5819191487216853,212,0.9444989036052202,0.5950123326145059,0.5819191487216853
comp_to_base_thu_morning,0.9369700282116877,0.5886586908792184,0.6529075465583147,212,0.9369700282116877,0.5886586908792184,0.6529075465583147
comp_to_base_thu_day,0.9429738689303072,0.5655004093012227,0.6469927474282557,212,0.9429738689303072,0.5655004093012227,0.6469927474282557
comp_to_base_thu_evening,0.9528275593465876,0.6146789397031522,0.6060024116890812,212,0.9528275593465876,0.6146789397031522,0.6060024116890812
comp_to_base_thu_night,0.9564339162490584,0.6464613820680933,0.5586352104867311,212,0.9564339162490584,0.6464613820680933,0.5586352104867311
comp_to_base_fri_morning,0.9476642286975077,0.5944414600662689,0.6869171503013867,212,0.9476642286975077,0.5944414600662689,0.6869171503013867
comp_to_base_fri_day,0.9342852681543369,0.5612112162880234,0.6443664549122234,212,0.9342852681543369,0.5612112162880234,0.6443664549122234
comp_to_base_fri_evening,0.9561076227939647,0.607849143911988,0.6551961540354894,212,0.9561076227939647,0.607849143911988,0.6551961540354894
comp_to_base_fri_night,0.9535418785412358,0.6491813327850029,0.6169004399229633,212,0.9535418785412358,0.6491813327850029,0.6169004399229633
comp_to_base_sat_morning,0.9510331569278665,0.6141963221812331,0.7152103671912566,212,0.9510331569278665,0.6141963221812331,0.7152103671912566
comp_to_base_sat_day,0.9537919392099211,0.6439300267654053,0.661591882383038,212,0.9537919392099211,0.6439300267654053,0.661591882383038
comp_to_base_sat_evening,0.9634516699002531,0.663373021226473,0.6683210296195796,212,0.9634516699002531,0.663373021226473,0.6683210296195796
comp_to_base_sat_night,0.9480738853251011,0.6588321682911742,0.689773014166801,212,0.9480738853251011,0.6588321682911742,0.689773014166801
