Label,Orig. Train Score,Orig. OOB Score,Orig. Test Score,Features Used,Opt. Train Score,Opt. OOB Score,Opt. Test Score
comp_to_base_sun_morning,0.9274048160951818,0.6195079394223297,0.5592676171601091,151,0.9279704162969132,0.6214381292436386,0.6236411202397103
comp_to_base_sun_day,0.9293242820960234,0.6303916886133567,0.47891890457960773,161,0.9276944630448574,0.62232331583844,0.5097453152193046
comp_to_base_sun_evening,0.924243491704934,0.6054521978939396,0.4938169831590997,25,0.8853381499170436,0.5617140090187275,0.3736600014407251
comp_to_base_sun_night,0.9459506680471512,0.7168862245179232,0.6529038900259844,57,0.9466695149384203,0.7237040015964917,0.6804099574091693
comp_to_base_mon_morning,0.9183904330111134,0.5556992775626801,0.6337694668275823,69,0.9184428809476045,0.5596216743971549,0.7237623433295679
comp_to_base_mon_day,0.920692087110113,0.5646362430113567,0.543655898072499,25,0.8560469917188254,0.3554068707151604,-0.6278959913904065
comp_to_base_mon_evening,0.9227686334380808,0.5976744440384805,0.5174632492018898,25,0.9205312266806819,0.5948873713819802,0.5388814405620852
comp_to_base_mon_night,0.929217751654974,0.6374066344144389,0.4458596409673572,158,0.929809098736884,0.6457309984570799,0.5292495521937788
comp_to_base_tue_morning,0.9163775793436558,0.539376714552908,0.6126285772202926,198,0.9217845535687393,0.5755547113412283,0.6350460798013231
comp_to_base_tue_day,0.9257154318289229,0.5939341795563571,0.5519240926392597,119,0.9273572693501565,0.6100876635736557,0.6125565735982677
comp_to_base_tue_evening,0.9261608672223006,0.6159984527589979,0.5292602797923864,158,0.9244473795380828,0.6132201293059387,0.49696885600982277
comp_to_base_tue_night,0.9184340446539312,0.5887191738304469,0.5330213378633586,209,0.9179359322730825,0.5887609710066648,0.5166051268746494
comp_to_base_wed_morning,0.9198492248414813,0.56187820137658,0.6376885080736321,212,0.9198492248414813,0.56187820137658,0.6376885080736321
comp_to_base_wed_day,0.9287900298364791,0.6144798930966707,0.5256402582478064,191,0.9265707189194601,0.6048875145007525,0.5509002916259351
comp_to_base_wed_evening,0.9263790867922412,0.6152487709921366,0.5016550660935204,25,0.9351095997933555,0.6769683591998585,0.6147059009442122
comp_to_base_wed_night,0.9216100210607144,0.5969982572401276,0.5006987443564003,100,0.8675728279503415,0.5065590363050134,0.31365911249978307
comp_to_base_thu_morning,0.9167109141439009,0.5473587583731847,0.6175797357185163,76,0.9153321602882132,0.5451352282857704,0.5227559026082856
comp_to_base_thu_day,0.9255073447106998,0.5970426830148128,0.5329757963163899,25,0.9206834946470333,0.5715897495898116,0.33045802415671954
comp_to_base_thu_evening,0.9289129358805898,0.6277401653634185,0.5358878970962614,54,0.904327037134359,0.5682150298094613,0.3505088997379724
comp_to_base_thu_night,0.9296789870755919,0.6367928890733369,0.5452005218370937,212,0.9296789870755919,0.6367928890733369,0.5452005218370937
comp_to_base_fri_morning,0.9179691605476915,0.5509744105965932,0.6280643323281644,208,0.921039014051854,0.5715325588421264,0.6532975687956873
comp_to_base_fri_day,0.9268163771372611,0.5992235185423299,0.5142482785290021,157,0.9246783319762718,0.5926827433008295,0.49618627686512196
comp_to_base_fri_evening,0.9337422067899493,0.6472347419896884,0.5054671462311988,137,0.9339239402423252,0.64937368837426,0.5029575562315145
comp_to_base_fri_night,0.9301692636899973,0.6449142732103519,0.6080066313794279,162,0.9286862226803931,0.6396428339566029,0.6227882536081627
comp_to_base_sat_morning,0.929770475933324,0.6174699243635235,0.6588517458740655,62,0.9308152513584359,0.6285846859721984,0.6316807236337383
comp_to_base_sat_day,0.9389872407434849,0.6725712956031147,0.5316609357209631,189,0.9383626228686527,0.6715540633126154,0.5255589332158619
comp_to_base_sat_evening,0.9406559188851217,0.6812965963917089,0.5523507331348462,50,0.9300362933495682,0.6244151300039313,0.40177314149375876
comp_to_base_sat_night,0.9387562755357345,0.6839197510501488,0.6038133346640693,25,0.9419686914222798,0.7231544190539605,0.7326976704759388
